transaction_id,date,type,category,amount,currency,exchange_rate,account,reference_id,description
80,2022-10-02,Credit,Sales,2468.8,USD,1.0,Main,80,Order payment
81,2022-10-03,Credit,Sales,2625.8,USD,1.0,Main,81,Order payment
82,2022-10-04,Credit,Sales,4283.75,USD,1.0,Main,82,Order payment
83,2022-10-05,Credit,Sales,4682.03,USD,1.0,Main,83,Order payment
84,2022-10-06,Credit,Sales,4407.92,USD,1.0,Main,84,Order payment
85,2022-10-07,Credit,Sales,507.72,USD,1.0,Main,85,Order payment
86,2022-10-08,Credit,Sales,2547.34,USD,1.0,Main,86,Order payment
87,2022-10-09,Credit,Sales,1627.49,USD,1.0,Main,87,Order payment
88,2022-10-10,Credit,Sales,474.62,USD,1.0,Main,88,Order payment
89,2022-10-11,Credit,Sales,2012.97,USD,1.0,Main,89,Order payment
90,2022-10-12,Credit,Sales,1241.8,USD,1.0,Main,90,Order payment
91,2022-10-13,Credit,Sales,1425.44,USD,1.0,Main,91,Order payment
92,2022-10-14,Credit,Sales,3988.9,USD,1.0,Main,92,Order payment
93,2022-10-15,Credit,Sales,4931.09,USD,1.0,Main,93,Order payment
94,2022-10-16,Credit,Sales,5042.32,USD,1.0,Main,94,Order payment
95,2022-10-17,Credit,Sales,4811.93,USD,1.0,Main,95,Order payment
96,2022-10-18,Credit,Sales,1914.28,USD,1.0,Main,96,Order payment
97,2022-10-19,Credit,Sales,3530.07,USD,1.0,Main,97,Order payment
98,2022-10-20,Credit,Sales,964.06,USD,1.0,Main,98,Order payment
99,2022-10-21,Credit,Sales,5284.3,USD,1.0,Main,99,Order payment
100,2022-10-22,Credit,Sales,2871.08,USD,1.0,Main,100,Order payment
101,2022-10-23,Credit,Sales,3385.76,USD,1.0,Main,101,Order payment
102,2022-10-24,Credit,Sales,2565.25,USD,1.0,Main,102,Order payment
103,2022-10-25,Credit,Sales,4007.54,USD,1.0,Main,103,Order payment
104,2022-10-26,Credit,Sales,2359.03,USD,1.0,Main,104,Order payment
105,2022-10-27,Credit,Sales,3325.52,USD,1.0,Main,105,Order payment
106,2022-10-28,Credit,Sales,3978.55,USD,1.0,Main,106,Order payment
107,2022-10-29,Credit,Sales,3179.78,USD,1.0,Main,107,Order payment
108,2022-10-30,Credit,Sales,4490.99,USD,1.0,Main,108,Order payment
109,2022-10-31,Credit,Sales,599.43,USD,1.0,Main,109,Order payment
110,2022-11-01,Credit,Sales,2211.25,USD,1.0,Main,110,Order payment
111,2022-11-02,Credit,Sales,4200.27,USD,1.0,Main,111,Order payment
112,2022-11-03,Credit,Sales,3042.8,USD,1.0,Main,112,Order payment
113,2022-11-04,Credit,Sales,1427.2,USD,1.0,Main,113,Order payment
114,2022-11-05,Credit,Sales,2269.04,USD,1.0,Main,114,Order payment
115,2022-11-06,Credit,Sales,2687.05,USD,1.0,Main,115,Order payment
116,2022-11-07,Credit,Sales,1550.44,USD,1.0,Main,116,Order payment
117,2022-11-08,Credit,Sales,4923.33,USD,1.0,Main,117,Order payment
118,2022-11-09,Credit,Sales,2940.88,USD,1.0,Main,118,Order payment
119,2022-11-10,Credit,Sales,1476.86,USD,1.0,Main,119,Order payment
120,2022-11-11,Credit,Sales,538.51,USD,1.0,Main,120,Order payment
121,2022-11-12,Credit,Sales,340.54,USD,1.0,Main,121,Order payment
122,2022-11-13,Credit,Sales,4901.37,USD,1.0,Main,122,Order payment
123,2022-11-14,Credit,Sales,3653.32,USD,1.0,Main,123,Order payment
124,2022-11-15,Credit,Sales,5000.31,USD,1.0,Main,124,Order payment
125,2022-11-16,Credit,Sales,3200.58,USD,1.0,Main,125,Order payment
126,2022-11-17,Credit,Sales,4591.37,USD,1.0,Main,126,Order payment
127,2022-11-18,Credit,Sales,3480.51,USD,1.0,Main,127,Order payment
128,2022-11-19,Credit,Sales,1001.97,USD,1.0,Main,128,Order payment
129,2022-11-20,Credit,Sales,4813.09,USD,1.0,Main,129,Order payment
130,2022-11-21,Credit,Sales,1525.9,USD,1.0,Main,130,Order payment
131,2022-11-22,Credit,Sales,4676.87,USD,1.0,Main,131,Order payment
132,2022-11-23,Credit,Sales,576.05,USD,1.0,Main,132,Order payment
133,2022-11-24,Credit,Sales,4343.44,USD,1.0,Main,133,Order payment
134,2022-11-25,Credit,Sales,382.39,USD,1.0,Main,134,Order payment
135,2022-11-26,Credit,Sales,4713.39,USD,1.0,Main,135,Order payment
136,2022-11-27,Credit,Sales,4464.57,USD,1.0,Main,136,Order payment
137,2022-11-28,Credit,Sales,1116.09,USD,1.0,Main,137,Order payment
138,2022-11-29,Credit,Sales,4110.03,USD,1.0,Main,138,Order payment
139,2022-11-30,Credit,Sales,3461.55,USD,1.0,Main,139,Order payment
140,2022-12-01,Credit,Sales,4002.28,USD,1.0,Main,140,Order payment
141,2022-12-02,Credit,Sales,480.34,USD,1.0,Main,141,Order payment
142,2022-12-03,Credit,Sales,3392.02,USD,1.0,Main,142,Order payment
143,2022-12-04,Credit,Sales,3967.94,USD,1.0,Main,143,Order payment
144,2022-12-05,Credit,Sales,4748.16,USD,1.0,Main,144,Order payment
145,2022-12-06,Credit,Sales,1534.27,USD,1.0,Main,145,Order payment
146,2022-12-07,Credit,Sales,2269.7,USD,1.0,Main,146,Order payment
147,2022-12-08,Credit,Sales,3554.56,USD,1.0,Main,147,Order payment
148,2022-12-09,Credit,Sales,2163.12,USD,1.0,Main,148,Order payment
149,2022-12-10,Credit,Sales,4234.3,USD,1.0,Main,149,Order payment
150,2022-12-11,Credit,Sales,4116.49,USD,1.0,Main,150,Order payment
