inventory_id,product_id,warehouse_id,qty_on_hand,qty_reserved,qty_available,last_updated,batch_number
66,66,66,752,62,690,2026-04-15 16:51:42.765345,B65
67,67,67,889,7,882,2026-04-15 16:51:42.765347,B66
68,68,68,355,78,277,2026-04-15 16:51:42.765349,B67
69,69,69,390,22,368,2026-04-15 16:51:42.765352,B68
70,70,70,618,77,541,2026-04-15 16:51:42.765354,B69
71,71,71,580,8,572,2026-04-15 16:51:42.765356,B70
72,72,72,867,40,827,2026-04-15 16:51:42.765358,B71
73,73,73,188,33,155,2026-04-15 16:51:42.765360,B72
74,74,74,813,66,747,2026-04-15 16:51:42.765362,B73
75,75,75,409,86,323,2026-04-15 16:51:42.765365,B74
76,76,76,232,69,163,2026-04-15 16:51:42.765367,B75
77,77,77,753,7,746,2026-04-15 16:51:42.765369,B76
78,78,78,422,10,412,2026-04-15 16:51:42.765371,B77
79,79,79,250,64,186,2026-04-15 16:51:42.765374,B78
80,80,80,816,16,800,2026-04-15 16:51:42.765376,B79
81,81,81,276,85,191,2026-04-15 16:51:42.765378,B80
82,82,82,893,3,890,2026-04-15 16:51:42.765380,B81
83,83,83,730,68,662,2026-04-15 16:51:42.765382,B82
84,84,84,100,7,93,2026-04-15 16:51:42.765384,B83
85,85,85,170,96,74,2026-04-15 16:51:42.765387,B84
86,86,86,652,46,606,2026-04-15 16:51:42.765389,B85
87,87,87,588,6,582,2026-04-15 16:51:42.765391,B86
88,88,88,802,67,735,2026-04-15 16:51:42.765393,B87
89,89,89,763,86,677,2026-04-15 16:51:42.765395,B88
90,90,90,646,9,637,2026-04-15 16:51:42.765397,B89
91,91,91,570,58,512,2026-04-15 16:51:42.765399,B90
92,92,92,680,86,594,2026-04-15 16:51:42.765401,B91
93,93,93,118,35,83,2026-04-15 16:51:42.765404,B92
94,94,94,464,57,407,2026-04-15 16:51:42.765406,B93
95,95,95,182,44,138,2026-04-15 16:51:42.765408,B94
96,96,96,165,22,143,2026-04-15 16:51:42.765410,B95
97,97,97,281,96,185,2026-04-15 16:51:42.765412,B96
98,98,98,687,0,687,2026-04-15 16:51:42.765414,B97
99,99,99,690,50,640,2026-04-15 16:51:42.765416,B98
100,100,100,298,72,226,2026-04-15 16:51:42.765419,B99
101,101,101,785,28,757,2026-04-15 16:51:42.765421,B100
102,102,102,258,62,196,2026-04-15 16:51:42.765423,B101
103,103,103,225,44,181,2026-04-15 16:51:42.765425,B102
104,104,104,636,86,550,2026-04-15 16:51:42.765428,B103
105,105,105,943,62,881,2026-04-15 16:51:42.765430,B104
106,106,106,710,13,697,2026-04-15 16:51:42.765433,B105
107,107,107,836,79,757,2026-04-15 16:51:42.765435,B106
108,108,108,653,87,566,2026-04-15 16:51:42.765437,B107
109,109,109,281,64,217,2026-04-15 16:51:42.765439,B108
110,110,110,416,12,404,2026-04-15 16:51:42.765441,B109
111,111,111,407,11,396,2026-04-15 16:51:42.765444,B110
112,112,112,735,14,721,2026-04-15 16:51:42.765446,B111
113,113,113,685,41,644,2026-04-15 16:51:42.765448,B112
114,114,114,650,56,594,2026-04-15 16:51:42.765450,B113
115,115,115,689,94,595,2026-04-15 16:51:42.765452,B114
116,116,116,694,36,658,2026-04-15 16:51:42.765454,B115
117,117,117,550,36,514,2026-04-15 16:51:42.765457,B116
118,118,118,875,64,811,2026-04-15 16:51:42.765459,B117
119,119,119,549,100,449,2026-04-15 16:51:42.765461,B118
120,120,120,904,68,836,2026-04-15 16:51:42.765463,B119
121,121,121,572,75,497,2026-04-15 16:51:42.765465,B120
122,122,122,253,38,215,2026-04-15 16:51:42.765467,B121
123,123,123,696,34,662,2026-04-15 16:51:42.765469,B122
124,124,124,958,9,949,2026-04-15 16:51:42.765471,B123
125,125,125,947,85,862,2026-04-15 16:51:42.765474,B124
126,126,126,392,4,388,2026-04-15 16:51:42.765476,B125
127,127,127,681,50,631,2026-04-15 16:51:42.765478,B126
128,128,128,833,16,817,2026-04-15 16:51:42.765480,B127
129,129,129,601,74,527,2026-04-15 16:51:42.765482,B128
130,130,130,769,98,671,2026-04-15 16:51:42.765485,B129
131,131,131,847,91,756,2026-04-15 16:51:42.765487,B130
132,132,132,431,85,346,2026-04-15 16:51:42.765489,B131
133,133,133,368,15,353,2026-04-15 16:51:42.765491,B132
134,134,134,691,37,654,2026-04-15 16:51:42.765493,B133
135,135,135,546,28,518,2026-04-15 16:51:42.765496,B134
136,136,136,349,49,300,2026-04-15 16:51:42.765498,B135
137,137,137,653,74,579,2026-04-15 16:51:42.765500,B136
138,138,138,174,51,123,2026-04-15 16:51:42.765502,B137
139,139,139,790,16,774,2026-04-15 16:51:42.765504,B138
140,140,140,359,5,354,2026-04-15 16:51:42.765506,B139
141,141,141,798,32,766,2026-04-15 16:51:42.765508,B140
142,142,142,886,30,856,2026-04-15 16:51:42.765511,B141
143,143,143,447,10,437,2026-04-15 16:51:42.765513,B142
144,144,144,364,48,316,2026-04-15 16:51:42.765515,B143
145,145,145,206,16,190,2026-04-15 16:51:42.765517,B144
146,146,146,347,62,285,2026-04-15 16:51:42.765519,B145
147,147,147,431,59,372,2026-04-15 16:51:42.765521,B146
148,148,148,516,99,417,2026-04-15 16:51:42.765523,B147
149,149,149,183,65,118,2026-04-15 16:51:42.765525,B148
150,150,150,696,59,637,2026-04-15 16:51:42.765528,B149
