invoice_id,type,reference_id,entity_id,issue_date,due_date,amount,tax_amount,status,payment_date
92,Sales,92,92,2022-09-30,2022-10-09,3988.9,391.7,Paid,2022-10-14
93,Sales,93,93,2022-10-01,2022-10-10,4931.09,473.94,Paid,2022-10-15
94,Sales,94,94,2022-10-02,2022-10-11,5042.32,464.11,Paid,2022-10-16
95,Sales,95,95,2022-10-03,2022-10-12,4811.93,447.22,Paid,2022-10-17
96,Sales,96,96,2022-10-04,2022-10-13,1914.28,176.07,Paid,2022-10-18
97,Sales,97,97,2022-10-05,2022-10-14,3530.07,322.94,Paid,2022-10-19
98,Sales,98,98,2022-10-06,2022-10-15,964.06,84.39,Paid,2022-10-20
99,Sales,99,99,2022-10-07,2022-10-16,5284.3,486.82,Paid,2022-10-21
100,Sales,100,100,2022-10-08,2022-10-17,2871.08,265.72,Paid,2022-10-22
101,Sales,101,101,2022-10-09,2022-10-18,3385.76,316.83,Paid,2022-10-23
102,Sales,102,102,2022-10-10,2022-10-19,2565.25,247.02,Paid,2022-10-24
103,Sales,103,103,2022-10-11,2022-10-20,4007.54,375.44,Paid,2022-10-25
104,Sales,104,104,2022-10-12,2022-10-21,2359.03,213.92,Paid,2022-10-26
105,Sales,105,105,2022-10-13,2022-10-22,3325.52,313.2,Paid,2022-10-27
106,Sales,106,106,2022-10-14,2022-10-23,3978.55,381.18,Paid,2022-10-28
107,Sales,107,107,2022-10-15,2022-10-24,3179.78,292.25,Paid,2022-10-29
108,Sales,108,108,2022-10-16,2022-10-25,4490.99,434.26,Paid,2022-10-30
109,Sales,109,109,2022-10-17,2022-10-26,599.43,54.23,Paid,2022-10-31
110,Sales,110,110,2022-10-18,2022-10-27,2211.25,201.18,Paid,2022-11-01
111,Sales,111,111,2022-10-19,2022-10-28,4200.27,396.48,Paid,2022-11-02
112,Sales,112,112,2022-10-20,2022-10-29,3042.8,269.39,Paid,2022-11-03
113,Sales,113,113,2022-10-21,2022-10-30,1427.2,127.51,Paid,2022-11-04
114,Sales,114,114,2022-10-22,2022-10-31,2269.04,206.59,Paid,2022-11-05
115,Sales,115,115,2022-10-23,2022-11-01,2687.05,239.97,Paid,2022-11-06
116,Sales,116,116,2022-10-24,2022-11-02,1550.44,137.98,Paid,2022-11-07
117,Sales,117,117,2022-10-25,2022-11-03,4923.33,481.57,Paid,2022-11-08
118,Sales,118,118,2022-10-26,2022-11-04,2940.88,267.04,Paid,2022-11-09
119,Sales,119,119,2022-10-27,2022-11-05,1476.86,137.3,Paid,2022-11-10
120,Sales,120,120,2022-10-28,2022-11-06,538.51,50.96,Paid,2022-11-11
121,Sales,121,121,2022-10-29,2022-11-07,340.54,25.44,Paid,2022-11-12
122,Sales,122,122,2022-10-30,2022-11-08,4901.37,472.04,Paid,2022-11-13
123,Sales,123,123,2022-10-31,2022-11-09,3653.32,341.7,Paid,2022-11-14
124,Sales,124,124,2022-11-01,2022-11-10,5000.31,496.05,Paid,2022-11-15
125,Sales,125,125,2022-11-02,2022-11-11,3200.58,292.14,Paid,2022-11-16
126,Sales,126,126,2022-11-03,2022-11-12,4591.37,432.69,Paid,2022-11-17
127,Sales,127,127,2022-11-04,2022-11-13,3480.51,318.9,Paid,2022-11-18
128,Sales,128,128,2022-11-05,2022-11-14,1001.97,89.13,Paid,2022-11-19
129,Sales,129,129,2022-11-06,2022-11-15,4813.09,474.43,Paid,2022-11-20
130,Sales,130,130,2022-11-07,2022-11-16,1525.9,138.34,Paid,2022-11-21
131,Sales,131,131,2022-11-08,2022-11-17,4676.87,431.32,Paid,2022-11-22
132,Sales,132,132,2022-11-09,2022-11-18,576.05,49.53,Paid,2022-11-23
133,Sales,133,133,2022-11-10,2022-11-19,4343.44,389.25,Paid,2022-11-24
134,Sales,134,134,2022-11-11,2022-11-20,382.39,28.05,Paid,2022-11-25
135,Sales,135,135,2022-11-12,2022-11-21,4713.39,448.08,Paid,2022-11-26
136,Sales,136,136,2022-11-13,2022-11-22,4464.57,412.28,Paid,2022-11-27
137,Sales,137,137,2022-11-14,2022-11-23,1116.09,98.43,Paid,2022-11-28
138,Sales,138,138,2022-11-15,2022-11-24,4110.03,398.87,Paid,2022-11-29
139,Sales,139,139,2022-11-16,2022-11-25,3461.55,332.54,Paid,2022-11-30
140,Sales,140,140,2022-11-17,2022-11-26,4002.28,363.81,Paid,2022-12-01
141,Sales,141,141,2022-11-18,2022-11-27,480.34,42.35,Paid,2022-12-02
142,Sales,142,142,2022-11-19,2022-11-28,3392.02,308.45,Paid,2022-12-03
143,Sales,143,143,2022-11-20,2022-11-29,3967.94,381.13,Paid,2022-12-04
144,Sales,144,144,2022-11-21,2022-11-30,4748.16,441.14,Paid,2022-12-05
145,Sales,145,145,2022-11-22,2022-12-01,1534.27,142.17,Paid,2022-12-06
146,Sales,146,146,2022-11-23,2022-12-02,2269.7,212.73,Paid,2022-12-07
147,Sales,147,147,2022-11-24,2022-12-03,3554.56,336.29,Paid,2022-12-08
148,Sales,148,148,2022-11-25,2022-12-04,2163.12,199.56,Paid,2022-12-09
149,Sales,149,149,2022-11-26,2022-12-05,4234.3,403.63,Paid,2022-12-10
150,Sales,150,150,2022-11-27,2022-12-06,4116.49,381.92,Paid,2022-12-11
