vessel_id,name,imo_number,vessel_type,flag,built_year,gross_tonnage,deadweight,current_status,current_location
72,Vessel71,1000071,Tanker,Germany,1993,68259,52600,Active,New York
73,Vessel72,1000072,Cargo,USA,1996,50781,39370,Active,New York
74,Vessel73,1000073,Cargo,UAE,2002,36628,95417,Active,New York
75,Vessel74,1000074,Cargo,UAE,1997,12599,72000,Active,New York
76,Vessel75,1000075,Cargo,UK,1996,41811,24456,Active,New York
77,Vessel76,1000076,Tanker,Germany,2009,74674,99905,Active,New York
78,Vessel77,1000077,Tanker,Pakistan,2005,53730,24742,Active,New York
79,Vessel78,1000078,Tanker,UAE,2006,78646,81633,Active,New York
80,Vessel79,1000079,Cargo,USA,2019,38336,70719,Active,New York
81,Vessel80,1000080,Tanker,USA,1996,32225,33563,Active,New York
82,Vessel81,1000081,Cargo,Pakistan,2003,58638,32429,Active,New York
83,Vessel82,1000082,Cargo,Germany,1994,16645,76447,Active,New York
84,Vessel83,1000083,Tanker,Pakistan,2013,33944,38063,Active,New York
85,Vessel84,1000084,Tanker,Germany,2012,47061,63805,Active,New York
86,Vessel85,1000085,Cargo,USA,1992,74005,74850,Active,New York
87,Vessel86,1000086,Tanker,UAE,2016,27870,38159,Active,New York
88,Vessel87,1000087,Tanker,USA,2018,51294,85597,Active,New York
89,Vessel88,1000088,Cargo,USA,2015,17713,72947,Active,New York
90,Vessel89,1000089,Tanker,Pakistan,2000,51899,25074,Active,New York
91,Vessel90,1000090,Cargo,Germany,2011,10174,69950,Active,New York
92,Vessel91,1000091,Cargo,UK,1999,27417,30336,Active,New York
93,Vessel92,1000092,Tanker,USA,1999,39507,92625,Active,New York
94,Vessel93,1000093,Tanker,Pakistan,2015,11983,23580,Active,New York
95,Vessel94,1000094,Tanker,UAE,2014,19443,49486,Active,New York
96,Vessel95,1000095,Cargo,USA,2003,19808,59721,Active,New York
97,Vessel96,1000096,Tanker,UK,2012,78892,34612,Active,New York
98,Vessel97,1000097,Tanker,Germany,2019,44240,20504,Active,New York
99,Vessel98,1000098,Cargo,Pakistan,2010,48309,27208,Active,New York
100,Vessel99,1000099,Tanker,Pakistan,2002,64237,62872,Active,New York
101,Vessel100,1000100,Tanker,UAE,2008,43170,44062,Active,New York
102,Vessel101,1000101,Tanker,UAE,2000,50669,83620,Active,New York
103,Vessel102,1000102,Tanker,UAE,2001,27042,84636,Active,New York
104,Vessel103,1000103,Cargo,UAE,1999,48392,30624,Active,New York
105,Vessel104,1000104,Cargo,Germany,1994,15159,54299,Active,New York
106,Vessel105,1000105,Cargo,UAE,2006,27974,96874,Active,New York
107,Vessel106,1000106,Cargo,UAE,2006,23671,72373,Active,New York
108,Vessel107,1000107,Cargo,Pakistan,2009,57450,47041,Active,New York
109,Vessel108,1000108,Tanker,UAE,2000,42839,40343,Active,New York
110,Vessel109,1000109,Tanker,Germany,2010,52587,66246,Active,New York
111,Vessel110,1000110,Tanker,Pakistan,2015,51863,73029,Active,New York
112,Vessel111,1000111,Tanker,Pakistan,1993,78988,31819,Active,New York
113,Vessel112,1000112,Tanker,USA,1999,26851,88711,Active,New York
114,Vessel113,1000113,Tanker,UAE,2007,71624,21449,Active,New York
115,Vessel114,1000114,Tanker,UAE,1992,34115,80102,Active,New York
116,Vessel115,1000115,Cargo,USA,2011,31979,99895,Active,New York
117,Vessel116,1000116,Cargo,UAE,2019,30575,99574,Active,New York
118,Vessel117,1000117,Cargo,UK,1994,70777,43591,Active,New York
119,Vessel118,1000118,Cargo,USA,2003,13478,60991,Active,New York
120,Vessel119,1000119,Cargo,Germany,2004,17884,72517,Active,New York
121,Vessel120,1000120,Cargo,Germany,2006,76925,75480,Active,New York
122,Vessel121,1000121,Tanker,Germany,2017,29478,35191,Active,New York
123,Vessel122,1000122,Tanker,USA,1998,73890,79292,Active,New York
124,Vessel123,1000123,Tanker,Germany,2018,10052,50116,Active,New York
125,Vessel124,1000124,Tanker,UK,1992,51698,34914,Active,New York
126,Vessel125,1000125,Tanker,Pakistan,1993,27875,48426,Active,New York
127,Vessel126,1000126,Tanker,USA,2003,34953,26942,Active,New York
128,Vessel127,1000127,Cargo,Pakistan,1999,56813,52643,Active,New York
129,Vessel128,1000128,Cargo,Pakistan,2015,69565,72732,Active,New York
130,Vessel129,1000129,Tanker,UK,1994,20987,93678,Active,New York
131,Vessel130,1000130,Tanker,UAE,1994,39619,47500,Active,New York
132,Vessel131,1000131,Cargo,UK,1998,57887,69851,Active,New York
133,Vessel132,1000132,Cargo,Pakistan,2008,19904,72789,Active,New York
134,Vessel133,1000133,Tanker,UK,1991,34988,91542,Active,New York
135,Vessel134,1000134,Cargo,Germany,1996,31275,42469,Active,New York
136,Vessel135,1000135,Cargo,UK,2009,36411,63825,Active,New York
137,Vessel136,1000136,Cargo,USA,2004,69539,61418,Active,New York
138,Vessel137,1000137,Tanker,USA,1998,32095,33163,Active,New York
139,Vessel138,1000138,Tanker,Germany,2015,47208,65742,Active,New York
140,Vessel139,1000139,Tanker,Pakistan,1997,11018,71355,Active,New York
141,Vessel140,1000140,Tanker,UK,2006,64501,94401,Active,New York
142,Vessel141,1000141,Tanker,USA,1995,52433,52584,Active,New York
143,Vessel142,1000142,Cargo,USA,1992,43039,55367,Active,New York
144,Vessel143,1000143,Tanker,UAE,1992,42738,98752,Active,New York
145,Vessel144,1000144,Cargo,UK,2018,52838,82447,Active,New York
146,Vessel145,1000145,Tanker,USA,2004,29903,62849,Active,New York
147,Vessel146,1000146,Cargo,Pakistan,2001,75450,59815,Active,New York
148,Vessel147,1000147,Cargo,UAE,2016,54694,75211,Active,New York
149,Vessel148,1000148,Cargo,Germany,2000,38114,92765,Active,New York
150,Vessel149,1000149,Tanker,UAE,2016,71608,24644,Active,New York
