warehouse_id,name,location_country,location_city,capacity_sqm,utilization_pct,warehouse_type,manager
107,WH106,USA,New York,2078,84.82,Regional,Sara
108,WH107,Germany,Berlin,3009,60.55,Regional,Ali
109,WH108,UK,London,1462,73.45,Central,Ali
110,WH109,USA,New York,3249,85.53,Regional,Ali
111,WH110,USA,New York,1210,78.53,Central,John
112,WH111,Pakistan,Lahore,1452,71.86,Regional,Emma
113,WH112,UAE,Dubai,1338,68.02,Regional,Ahmed
114,WH113,Germany,Berlin,2766,84.82,Regional,Ahmed
115,WH114,Germany,Berlin,1617,90.0,Regional,John
116,WH115,UAE,Dubai,3585,80.76,Regional,Ahmed
117,WH116,UK,London,4129,85.18,Central,Ahmed
118,WH117,UK,London,4877,84.66,Regional,Ahmed
119,WH118,Pakistan,Lahore,4166,67.12,Central,David
120,WH119,UK,London,2743,77.12,Central,Ahmed
121,WH120,USA,New York,2507,68.71,Central,Emma
122,WH121,UAE,Dubai,2745,80.88,Regional,Emma
123,WH122,Germany,Berlin,3425,81.38,Central,Ahmed
124,WH123,UAE,Dubai,1372,60.29,Central,Sara
125,WH124,Germany,Berlin,3950,76.12,Regional,David
126,WH125,Germany,Berlin,4559,63.69,Regional,Emma
127,WH126,UK,London,3976,85.69,Central,David
128,WH127,Pakistan,Lahore,3578,84.74,Central,John
129,WH128,Germany,Berlin,3844,81.73,Regional,Ahmed
130,WH129,USA,New York,4766,90.92,Regional,David
131,WH130,USA,New York,4499,84.03,Central,Emma
132,WH131,UAE,Dubai,4513,79.79,Central,Ali
133,WH132,Pakistan,Lahore,4122,94.03,Central,Emma
134,WH133,USA,New York,4802,92.9,Regional,Ahmed
135,WH134,Pakistan,Lahore,4374,82.59,Regional,David
136,WH135,Germany,Berlin,4035,83.78,Regional,Ahmed
137,WH136,Pakistan,Lahore,4741,65.13,Central,Emma
138,WH137,UAE,Dubai,3061,91.31,Central,Ahmed
139,WH138,Pakistan,Lahore,2066,73.71,Central,David
140,WH139,Germany,Berlin,4449,82.18,Regional,Emma
141,WH140,Germany,Berlin,2046,93.79,Central,David
142,WH141,USA,New York,4877,65.3,Central,Sara
143,WH142,USA,New York,1327,63.79,Central,David
144,WH143,USA,New York,1179,68.83,Central,John
145,WH144,USA,New York,4451,87.93,Regional,Ahmed
146,WH145,Pakistan,Lahore,1652,78.77,Regional,Sara
147,WH146,Germany,Berlin,4386,77.94,Central,John
148,WH147,Pakistan,Lahore,4812,82.01,Central,Ali
149,WH148,Pakistan,Lahore,1407,75.77,Central,David
150,WH149,USA,New York,3247,70.67,Regional,Emma
