shipment_id,order_id,origin_warehouse_id,destination_country,destination_city,carrier,tracking_number,status,ship_date,expected_delivery,actual_delivery,freight_cost,incoterms,weight_kg,volume_cbm
52,52,52,USA,New York,FedEx,TRK51,Delivered,2022-02-21,2022-02-23,2022-02-24,35.86,FOB,76.09,1.21
53,53,53,USA,New York,DHL,TRK52,Delivered,2022-02-22,2022-03-01,2022-03-02,57.2,FOB,13.77,4.2
54,54,54,Germany,Berlin,FedEx,TRK53,Delivered,2022-02-23,2022-02-27,2022-02-28,55.7,FOB,72.46,1.5
55,55,55,UAE,Dubai,FedEx,TRK54,Delivered,2022-02-24,2022-02-26,2022-02-27,64.03,FOB,38.13,7.91
56,56,56,Pakistan,Lahore,FedEx,TRK55,Delivered,2022-02-25,2022-03-01,2022-03-02,54.36,FOB,76.66,3.06
57,57,57,UK,London,FedEx,TRK56,Delivered,2022-02-26,2022-03-02,2022-03-03,81.09,FOB,83.62,4.72
58,58,58,Pakistan,Lahore,FedEx,TRK57,Delivered,2022-02-27,2022-03-03,2022-03-04,48.81,FOB,78.8,6.69
59,59,59,UK,London,FedEx,TRK58,Delivered,2022-02-28,2022-03-03,2022-03-04,69.39,FOB,24.08,6.58
60,60,60,USA,New York,DHL,TRK59,Delivered,2022-03-01,2022-03-03,2022-03-04,101.43,FOB,48.4,4.16
61,61,61,Pakistan,Lahore,DHL,TRK60,Delivered,2022-03-02,2022-03-07,2022-03-08,52.95,FOB,96.78,3.88
62,62,62,Pakistan,Lahore,FedEx,TRK61,Delivered,2022-03-03,2022-03-06,2022-03-07,22.3,FOB,68.98,4.91
63,63,63,Pakistan,Lahore,FedEx,TRK62,Delivered,2022-03-04,2022-03-11,2022-03-12,104.77,FOB,79.29,7.35
64,64,64,UK,London,DHL,TRK63,Delivered,2022-03-05,2022-03-12,2022-03-13,54.93,FOB,45.44,9.54
65,65,65,USA,New York,DHL,TRK64,Delivered,2022-03-06,2022-03-09,2022-03-10,127.62,FOB,84.11,4.34
66,66,66,UK,London,FedEx,TRK65,Delivered,2022-03-07,2022-03-14,2022-03-15,119.35,FOB,27.45,7.39
67,67,67,UAE,Dubai,DHL,TRK66,Delivered,2022-03-08,2022-03-13,2022-03-14,48.86,FOB,16.39,9.67
68,68,68,Pakistan,Lahore,DHL,TRK67,Delivered,2022-03-09,2022-03-12,2022-03-13,130.51,FOB,23.34,6.66
69,69,69,Pakistan,Lahore,DHL,TRK68,Delivered,2022-03-10,2022-03-16,2022-03-17,25.52,FOB,88.72,4.08
70,70,70,UK,London,DHL,TRK69,Delivered,2022-03-11,2022-03-14,2022-03-15,80.61,FOB,83.95,6.37
71,71,71,Germany,Berlin,DHL,TRK70,Delivered,2022-03-12,2022-03-15,2022-03-16,142.93,FOB,81.11,7.4
72,72,72,USA,New York,DHL,TRK71,Delivered,2022-03-13,2022-03-19,2022-03-20,24.69,FOB,38.58,4.39
73,73,73,UK,London,DHL,TRK72,Delivered,2022-03-14,2022-03-20,2022-03-21,108.36,FOB,97.57,3.62
74,74,74,USA,New York,FedEx,TRK73,Delivered,2022-03-15,2022-03-22,2022-03-23,60.12,FOB,60.32,4.26
75,75,75,Germany,Berlin,DHL,TRK74,Delivered,2022-03-16,2022-03-19,2022-03-20,35.52,FOB,95.09,2.28
76,76,76,Germany,Berlin,FedEx,TRK75,Delivered,2022-03-17,2022-03-20,2022-03-21,65.71,FOB,61.72,6.33
77,77,77,Pakistan,Lahore,DHL,TRK76,Delivered,2022-03-18,2022-03-21,2022-03-22,88.11,FOB,13.58,4.91
78,78,78,UAE,Dubai,FedEx,TRK77,Delivered,2022-03-19,2022-03-22,2022-03-23,127.52,FOB,38.88,3.17
79,79,79,UAE,Dubai,FedEx,TRK78,Delivered,2022-03-20,2022-03-23,2022-03-24,87.54,FOB,32.13,5.65
80,80,80,Germany,Berlin,FedEx,TRK79,Delivered,2022-03-21,2022-03-25,2022-03-26,41.69,FOB,55.99,9.13
81,81,81,UK,London,DHL,TRK80,Delivered,2022-03-22,2022-03-27,2022-03-28,105.56,FOB,71.4,4.91
82,82,82,UAE,Dubai,FedEx,TRK81,Delivered,2022-03-23,2022-03-26,2022-03-27,85.49,FOB,87.75,8.29
83,83,83,Pakistan,Lahore,FedEx,TRK82,Delivered,2022-03-24,2022-03-31,2022-04-01,140.81,FOB,47.05,1.51
84,84,84,UK,London,FedEx,TRK83,Delivered,2022-03-25,2022-03-30,2022-03-31,20.03,FOB,94.51,3.68
85,85,85,Pakistan,Lahore,DHL,TRK84,Delivered,2022-03-26,2022-03-30,2022-03-31,103.6,FOB,15.71,4.27
86,86,86,Pakistan,Lahore,FedEx,TRK85,Delivered,2022-03-27,2022-03-29,2022-03-30,106.14,FOB,32.5,3.5
87,87,87,Germany,Berlin,DHL,TRK86,Delivered,2022-03-28,2022-04-01,2022-04-02,114.67,FOB,81.74,5.4
88,88,88,Pakistan,Lahore,FedEx,TRK87,Delivered,2022-03-29,2022-04-05,2022-04-06,91.19,FOB,38.47,1.5
89,89,89,UK,London,DHL,TRK88,Delivered,2022-03-30,2022-04-06,2022-04-07,43.9,FOB,48.21,5.58
90,90,90,UK,London,FedEx,TRK89,Delivered,2022-03-31,2022-04-06,2022-04-07,27.95,FOB,74.51,1.65
91,91,91,UK,London,DHL,TRK90,Delivered,2022-04-01,2022-04-03,2022-04-04,101.92,FOB,48.6,3.18
92,92,92,USA,New York,DHL,TRK91,Delivered,2022-04-02,2022-04-04,2022-04-05,48.07,FOB,17.4,6.23
93,93,93,USA,New York,DHL,TRK92,Delivered,2022-04-03,2022-04-08,2022-04-09,95.65,FOB,71.04,2.41
94,94,94,UK,London,DHL,TRK93,Delivered,2022-04-04,2022-04-11,2022-04-12,68.36,FOB,75.05,7.14
95,95,95,UK,London,FedEx,TRK94,Delivered,2022-04-05,2022-04-10,2022-04-11,78.76,FOB,8.32,7.34
96,96,96,Germany,Berlin,DHL,TRK95,Delivered,2022-04-06,2022-04-08,2022-04-09,69.72,FOB,66.45,7.9
97,97,97,USA,New York,DHL,TRK96,Delivered,2022-04-07,2022-04-14,2022-04-15,150.0,FOB,8.61,3.0
98,98,98,UK,London,FedEx,TRK97,Delivered,2022-04-08,2022-04-12,2022-04-13,88.49,FOB,77.2,3.74
99,99,99,USA,New York,DHL,TRK98,Delivered,2022-04-09,2022-04-11,2022-04-12,97.11,FOB,50.46,7.85
100,100,100,Germany,Berlin,FedEx,TRK99,Delivered,2022-04-10,2022-04-12,2022-04-13,135.81,FOB,15.95,8.03
101,101,101,Germany,Berlin,DHL,TRK100,Delivered,2022-04-11,2022-04-18,2022-04-19,108.08,FOB,17.6,3.07
102,102,102,UK,London,FedEx,TRK101,Delivered,2022-04-12,2022-04-18,2022-04-19,96.92,FOB,81.95,6.1
103,103,103,Germany,Berlin,DHL,TRK102,Delivered,2022-04-13,2022-04-17,2022-04-18,93.88,FOB,11.25,3.46
104,104,104,Pakistan,Lahore,DHL,TRK103,Delivered,2022-04-14,2022-04-20,2022-04-21,21.88,FOB,56.93,7.77
105,105,105,Pakistan,Lahore,FedEx,TRK104,Delivered,2022-04-15,2022-04-19,2022-04-20,92.64,FOB,21.17,1.1
106,106,106,USA,New York,FedEx,TRK105,Delivered,2022-04-16,2022-04-23,2022-04-24,91.67,FOB,90.8,6.19
107,107,107,USA,New York,FedEx,TRK106,Delivered,2022-04-17,2022-04-20,2022-04-21,109.84,FOB,57.48,5.5
108,108,108,USA,New York,FedEx,TRK107,Delivered,2022-04-18,2022-04-25,2022-04-26,138.27,FOB,85.66,1.88
109,109,109,Germany,Berlin,DHL,TRK108,Delivered,2022-04-19,2022-04-23,2022-04-24,32.83,FOB,83.07,8.27
110,110,110,UAE,Dubai,DHL,TRK109,Delivered,2022-04-20,2022-04-27,2022-04-28,24.89,FOB,80.43,9.08
111,111,111,USA,New York,DHL,TRK110,Delivered,2022-04-21,2022-04-24,2022-04-25,97.1,FOB,38.45,7.95
112,112,112,Germany,Berlin,FedEx,TRK111,Delivered,2022-04-22,2022-04-25,2022-04-26,68.99,FOB,9.9,1.46
113,113,113,Pakistan,Lahore,FedEx,TRK112,Delivered,2022-04-23,2022-04-27,2022-04-28,105.87,FOB,96.86,4.37
114,114,114,Germany,Berlin,DHL,TRK113,Delivered,2022-04-24,2022-04-30,2022-05-01,33.44,FOB,85.88,4.13
115,115,115,Pakistan,Lahore,FedEx,TRK114,Delivered,2022-04-25,2022-05-02,2022-05-03,40.65,FOB,21.65,9.72
116,116,116,Pakistan,Lahore,FedEx,TRK115,Delivered,2022-04-26,2022-05-02,2022-05-03,136.42,FOB,93.89,1.24
117,117,117,USA,New York,DHL,TRK116,Delivered,2022-04-27,2022-05-02,2022-05-03,132.5,FOB,68.34,2.65
118,118,118,UAE,Dubai,DHL,TRK117,Delivered,2022-04-28,2022-05-04,2022-05-05,145.85,FOB,75.28,9.22
119,119,119,Germany,Berlin,DHL,TRK118,Delivered,2022-04-29,2022-05-01,2022-05-02,31.62,FOB,48.02,3.32
120,120,120,UAE,Dubai,FedEx,TRK119,Delivered,2022-04-30,2022-05-03,2022-05-04,141.39,FOB,83.29,9.98
121,121,121,Pakistan,Lahore,DHL,TRK120,Delivered,2022-05-01,2022-05-07,2022-05-08,78.75,FOB,11.61,2.87
122,122,122,Germany,Berlin,DHL,TRK121,Delivered,2022-05-02,2022-05-04,2022-05-05,42.77,FOB,64.75,5.4
123,123,123,UK,London,FedEx,TRK122,Delivered,2022-05-03,2022-05-09,2022-05-10,43.13,FOB,23.2,1.84
124,124,124,Germany,Berlin,FedEx,TRK123,Delivered,2022-05-04,2022-05-08,2022-05-09,67.05,FOB,92.64,7.12
125,125,125,Germany,Berlin,DHL,TRK124,Delivered,2022-05-05,2022-05-07,2022-05-08,45.48,FOB,38.9,9.92
126,126,126,Pakistan,Lahore,DHL,TRK125,Delivered,2022-05-06,2022-05-10,2022-05-11,148.85,FOB,45.4,4.32
127,127,127,UAE,Dubai,FedEx,TRK126,Delivered,2022-05-07,2022-05-11,2022-05-12,80.17,FOB,72.73,7.69
128,128,128,Germany,Berlin,DHL,TRK127,Delivered,2022-05-08,2022-05-14,2022-05-15,132.91,FOB,57.44,1.32
129,129,129,Pakistan,Lahore,DHL,TRK128,Delivered,2022-05-09,2022-05-11,2022-05-12,120.59,FOB,12.35,3.27
130,130,130,Pakistan,Lahore,DHL,TRK129,Delivered,2022-05-10,2022-05-16,2022-05-17,27.54,FOB,13.94,3.8
131,131,131,UAE,Dubai,DHL,TRK130,Delivered,2022-05-11,2022-05-14,2022-05-15,124.87,FOB,39.32,1.75
132,132,132,UAE,Dubai,FedEx,TRK131,Delivered,2022-05-12,2022-05-19,2022-05-20,29.39,FOB,50.42,3.16
133,133,133,USA,New York,DHL,TRK132,Delivered,2022-05-13,2022-05-16,2022-05-17,89.33,FOB,23.86,9.7
134,134,134,Germany,Berlin,FedEx,TRK133,Delivered,2022-05-14,2022-05-17,2022-05-18,147.98,FOB,13.71,4.51
135,135,135,UAE,Dubai,FedEx,TRK134,Delivered,2022-05-15,2022-05-20,2022-05-21,106.71,FOB,37.49,4.94
136,136,136,UAE,Dubai,FedEx,TRK135,Delivered,2022-05-16,2022-05-19,2022-05-20,149.08,FOB,23.09,9.54
137,137,137,UK,London,FedEx,TRK136,Delivered,2022-05-17,2022-05-20,2022-05-21,90.5,FOB,84.94,7.57
138,138,138,USA,New York,FedEx,TRK137,Delivered,2022-05-18,2022-05-23,2022-05-24,148.04,FOB,73.27,2.66
139,139,139,USA,New York,DHL,TRK138,Delivered,2022-05-19,2022-05-23,2022-05-24,31.04,FOB,97.28,9.3
140,140,140,UAE,Dubai,DHL,TRK139,Delivered,2022-05-20,2022-05-25,2022-05-26,71.05,FOB,97.36,7.63
141,141,141,USA,New York,DHL,TRK140,Delivered,2022-05-21,2022-05-23,2022-05-24,43.85,FOB,11.55,4.54
142,142,142,Pakistan,Lahore,DHL,TRK141,Delivered,2022-05-22,2022-05-27,2022-05-28,87.71,FOB,77.9,7.26
143,143,143,UAE,Dubai,FedEx,TRK142,Delivered,2022-05-23,2022-05-30,2022-05-31,42.63,FOB,43.65,9.39
144,144,144,Pakistan,Lahore,DHL,TRK143,Delivered,2022-05-24,2022-05-27,2022-05-28,120.53,FOB,61.13,8.77
145,145,145,Germany,Berlin,DHL,TRK144,Delivered,2022-05-25,2022-06-01,2022-06-02,121.8,FOB,76.62,3.63
146,146,146,Germany,Berlin,FedEx,TRK145,Delivered,2022-05-26,2022-05-30,2022-05-31,128.65,FOB,18.85,8.89
147,147,147,UAE,Dubai,FedEx,TRK146,Delivered,2022-05-27,2022-06-03,2022-06-04,25.05,FOB,78.23,2.03
148,148,148,Germany,Berlin,DHL,TRK147,Delivered,2022-05-28,2022-06-02,2022-06-03,26.68,FOB,66.75,5.48
149,149,149,UK,London,FedEx,TRK148,Delivered,2022-05-29,2022-06-01,2022-06-02,80.07,FOB,42.0,9.35
150,150,150,USA,New York,DHL,TRK149,Delivered,2022-05-30,2022-06-03,2022-06-04,73.96,FOB,10.01,9.81
